本电子书由太子爷小说网（www.tzy2.com）网友上传分享，网址:http://www.tzy2.com
您下载的该电子书来自:59电子书下载网
欢迎访问:   59txt

　　希望能够看到这本书的网友，将这本书告诉你的家人，朋友，同事，学生，让更多的人看到，让更多的人听到。
　　中国是有希望的，我充满信心，我必将奋力前行！
　　　　　　　　　　愤怒的葡萄
　　　　　　　　　　２００９－１０－２２

　　正体字是我们的宝贵遗产，是先辈们的财富，我们不应该遗忘，至少应该做到认识正体字。
　　　　　　　　　　愤怒的葡萄
　　　　　　　　　　２００９－１０－２２

《歷史的先聲——半個世紀前的莊嚴承諾》

目       錄

《历史的先声》遭遇封杀令  海内外学者强势声援

邵  明：共产党五十年前的民主承诺—读大陆新书《历史的先声》	16
铭记和求其实现的。
国父对民主政治有这样明确的定义，所以他对人民参加中华
民国的建设具有莫大的热烈的希望。国父不怕人民，不疏远人
民，相反的，他接近人民，代表人民，鼓舞和动员人民。而国父
在对政党问题上，也有其民主的独到的见解。国父说：“政党之
作用在提携国民，求进步也。甲党执政，则甲党所持之政策，尽
力施行之。而乙党在野时，则立于监督者之地位焉。有不善者则
纠正之，其善者则更研究至善之政策，以图进步焉。”国父主张
多党并存，并确定了在野党的监督地位和纠正的义务，协助的责
任。同时，更对什么是“良政治”“良政党”有这样的指示：
“能使国家进步国民安乐者乃为良政治。能使国家进步、国民安
乐之政党乃为良政党”。而国父对政党间的竞争，是非常重视
的。当然，这里说的竞争又是以谋国家之进步国民之幸福为唯一
中心。国父说：“谋以国家进步国民幸福而生之主张，是谓党
见。”其他则为私见，“因此而生之竞争，是谓党争。”其他则
为私争。“党争可有，而私争不可有。党见可坚持，而私见不可
坚持。”（以上均见国父所撰＜国民月刊出世辞＞）国父在这
里，用极简单的话，把政党在民主政治中的地位和运用，阐述得
很具体而深刻了。在这个原则之下，国父还曾对国民党和共产党
的关系这样具体的问题，提出了指示。三民主义和共产主义两者
体系之不同时很明白的。然而两者对今天中国的任务是实现民族
独立、民主政治和民生幸福的认识，又是一致的。国父看到了这
点，才肯定的说，共产主义对三民主义是“一个好朋友”。这些
问题，在今天来重新恭读国父遗教，是更有实际意义了。
我们的抗战，正处在极为有利的国际局势中，同时却也还有
一段极艰苦的路要走。只有团结，才能渡过这段路程，在纪念国
父七七诞辰的日子，全国一致来重读国父关于民主团结的遗教，
并努力实行，实为加强团结，克服困难，走上胜利的顶好的办
法。


太子爷（www.tzy2.com）txt电子书下载
　　　　　　　　――＜新华日报＞1943年11月12日


民主原则
                                       ·张申府·

差不多很象桃乐娣·汤普孙女史新近所说“有一种绝对的逻
辑在历史上”，几年之前我曾深深第感到：天下有一定的道理，
不为尧存，不为舜亡；顺之者昌，逆之者亡。问题当然在这些道
理是什么，有多少。一切学问，自哲学以致科学，所从事的，至
少一部分就在把这些道理发掘出来，而且弄个清楚，说个明白。
同样，也象尤里安·赫胥黎博士新近所说的“达尔文拿他不
多的几条原理把人与所有别的生物都联络在一个必然与变化的共
同之纲中”一样，世界随时都有个大势所趋，为任谁所不能逃。
现在整个世界的大势所趋是什么呢？一言以蔽之，就是民主
二字……
这些年来，对于民主虽然有种种看法，种种论调，但现在联
合国方面却公认为这次之战争是争自由与民主之战。所谓法西
斯，前前后后，里里外外，都是与自由于民主整整敌对的，都是
与自由与民主势不两立的。而且凡是压迫自由妨害民主不讲理性
的东西，不管有多少样的方式，都可归入法西斯的畴类。
法西斯不仅仅是帝国主义的最后阶段，也同时是极端封建
的、落后的、倒退的。这也是今日所有进步的懂得民主的人士所
能公认。
但是现在还是要把世界弄得使民主可以平安么？
这也不是的。
现在所求的实乃在把世界弄得使民主可以进步，实乃在把世
界弄得使民主可以发展。
现在许多人都晓得了：要想安全，必须进步；要想稳定，必
须向前发展。

太子爷（www.tzy2.com）txt电子书下载
盯衡全局，观察世论，很可以看出，有好几点是现在世界许
多人都同意了的，或认为无可如何的了：
第一．现在是正过在一个革命的时代，而且是一个人民的革
命的时代。或者甚至说，这种革命是人民的，而非一个阶级的。
第二．民主必须扩张，必须由仅仅政治民主扩张到经济民
主，社会民主。如经济上社会上不民主，所谓政治民主也就是假
的。假民主一定站不住。也可以说，非整个民主即无民主。民主
决不等于代议制或放任主义的经济。
第三．“经济人”要代以“社会人”，经济人的时代要继以
社会人的时代。社会必须是有机的；必须不是各自为富，而是共
同谋福的。因此有人还说，今日的民主必须是“有机的民主”。
如果孔子曾以仁为人类关系的最高理想，而仁字可以最活最能感
能生为界说，那么，道路不管还要怎样曲折辽远崎岖，人类社会
究已在向之而趋。这一层是与前层有似相反相成的一种情形。
第四．社会各方面，特别象经济方面，科学方面，设计或计
划化Pranuing必大流行，必不得不大流行。这也可说是与自由
民主相反相成的。设计或计划化其实并不违反自由民主，宁可说
是自由民主更进一步的具体表现；或更好说，设计或计划化可以
使得自由更圆满地具体实现。当然，要圆满作到民主的设计或计
划化，也有它少不了的条件。
第五．战后必要有一种国际组织。有的且说，最好即以今日
的联合国为基础。关于战后永久和平的计划，近年真是甚嚣尘
上。连带地，为从一种根本克服过分民族偏性而作各民族各文化
传统间的精神连锁的国际大学，也正为世人所注意。只是关于那
种国际组织的如何构成，如何产生，尚是众说纷纭，难衷一是。
与我最同心而非开玩笑的罗素先生今春在一篇美妙逻辑切实周到
的大文＜战后世界的若干问题＞里曾郑重地说：“开始的国际权
力机关应由合众国，大英共和国，苏联，与中国而成。它们四国
应结成一个随时可以邀请别的国家加入的联盟。”读来最足令人
兴奋。总之，仍沿旧日的此疆彼界，国际无政府状态，是不行的

太子爷（Www.tzy2.com)txt电子书下载
了。不能各自为战。各自为治也明白是不行的了。民主必须兼是
国际的。
凡此种种都是今日全世界大势所趋的一种意义的根本方面。
本来，纵然今日全世界真觉悟的人还不太多，就是许多觉悟
的人觉悟到的程度也很有限。但大多数人都已觉悟到了几千年前
已经揭穿的一种情实。那就是：人与人差不多。“性相近也。习
相远也。”“唯上知与下愚不移。”只是有的人身量长的高一
些，看得远一点，早一点。有的看得早一点，也就说得早一点，
因此常会招出横祸来。有的则有知也有养，虽看到了也不说。
现在许多人都觉悟到了：将相本无种，舜时任，予也是人。
在这种情形下你还得限定某些人只得被治，只许“由”不许
“知”么？
而且人与人虽有差而不多，不但是中国的古调，尤其具有现
代科学的事实根据。在这种情形下谁竟还要我智自雄、唯我独
尊？致落得枉费心机，徒劳无补。
法西斯的种族论固久已被世界的人类学者与生物学者驳得体
无完肤了。
举一个绝重大的东西，当然是众擎易举。对着一个明非个力
所能胜任的东西，也一定不会有人偏偏要独力支撑，而不虞举鼎
折膑……
众力成城，众口铄金；耕常问“奴”，织当问“婢”，本也
是流传至今犹可记取的中国古训。
说到中国，民主几乎成了今日的万应方。在这个由世界的大
势以致国内的大势所趋之下，在客观上，中国的民主前途，已绝
对可以断言，而完全无可怀疑了。
中国今日不但在政治方面，就是抗战反攻上，经济财政上，
以及教育文化上，乃至社会别的许多方面，实在无一不需要民
主，无一样没有民主能够解决其困难。
国家有困难，当然应有全体国民来担当。但如使其与闻一且
有关情形，使其对一切有关事情都有置喙之机遇，都有尽力之机

太子爷（WWW.tzy2.com)免费电子书下载
会，纵令担当困难，忍受痛苦，也当可以心甘情愿。
人总是对于自己有权过问的事才最起劲。而况是本来应该属
于自己的事。
民主决不会就妨碍集中领导。反过来说，也一样。
在大多数人的内心中，所以眼前今日就应实施民主者，最主
要的缘由，本是为的民族，本是为的解救民族空前的危难。本是
为的实现最圆满的民族统一。而具体言之，实在尤在为的动员，
尤在为的发动一切人力以及物力。
抗战反攻上，经济财政上，所以都需要民主作对症药，也就
是主要因为这个。
实际上，今日国内有些地方试行民主，传说收了不少的效
果。抗战上、经济上、以及教育文化上、社会关系、人民生活
上，据传都有不少的成绩，至少大部分也当是由于这个。
一言以蔽之，必都是动员了民力；弄机会使大多数人民都自
觉了的缘故。
去年十一月英伦名流、学算习律出身的经济学家、牛津大学
院长贝维里治·威廉爵士提出轰动全世界的社会安全计划，所
谓关于社会保险的报告。他本认为应该怯除或攻击的巨恶共有五
项：穷、病、愚、脏、闲。这五恶在中国岂不更要用大力来扫
除。
以贝维里治博士特认为根本的末项，闲，而论，试问在中国
今日这样需要人力的时候，有多少人力不是都不得其用，或用的
不得当，以致许多时间精神，都白费了！
汰太（或汰汰）与废费（或说废废），实在同属人类最最重
要的问题。
不要闲置人力，或把人力用的不经济！
但这决不是一般所谓做官或出仕的问题，且也不仅仅使“天
生我才必有用”的问题。实在更在使一切人力都发展到、施展到
可能的最高峰。
使一切人潜藏的才干可能都得到最圆满的发展实现――这就

太子爷（www.tzy2.com)免费小说在线阅读
是今日所谓民主的根本精义之所在。
用另一个说法，民主本就是使人人都平等自由（注意人人两
字）。
假使，根本上，没有言论自由出版集会结社以及思想信仰研
究讲习的自由，是必说不上民主的。
但所谓自由并不只是让人人随便，解脱一切要不得的情事，
就像贝维里治的五巨恶，以及忧愁，危险，或如罗斯福所说的匮
乏与恐惧，等等。而且更要给人人以机会，使得人人都能尽量地
发展发挥发皇其才其力其业。――推到极处，两层本也并无二
致。
也可以说，民主的出发点就是集体，就是与人为善，也就是
认人人都可以为善，也使人人事事物物都得其所。因此，假使有
一人不得教养，一夫不得其用，一分力不出于身，一货委弃于
地，一贤一能不见选，一事不信不睦，一物不为公，那就都算不
得充分的民主。
那么，在今日中国，谁，什么党派，怎样作法，在原则上，
最有使中国民主的可能呢？那它至少也要具备三个根本的条件。
第一．必须是中国的。――这些年来，许多方面都有“中国
化”的呼声。似乎直到今日为止，在这方面并没有很走上轨道。
但是如果在中国，对中国事，而不由中国人以中国为第一位；所
采取的办法不扎根在中国的本土，对于大多数中国人必不免多少
隔阂。如此，要想把中国整好？究竟是事实上难以置信的事。文
明犹如酿得好的酒，文化则如多年的陈酿。一种文明几千年蕴集
下来的气息，本不可能也不能完全抹杀。不过，中国的优良处究
竟是些什么？虽还不无有待于理董，有待于表扬，但关根本总
目，倘有虽流行而实不伦不类、不合中国真正传统与时代的，也
不容不即行不努力矫而正之。消纳世界一切有价值的东西，利用
世界一切利用的利器，自也同属绝对的必要而分当。
第二．必须是独立的。要想国家（民族）独立，要想自力更
生，要想与全世界进步的人类携手而作自己应作的独立贡献，那

太子爷（www.tzy2.com)免费TXT小说下载
就中国三四百年来先有异族窃国继有帝国主义侵略所强迫铸成一
切奴性或依赖性，不管是好的方面坏的方面的，都须立即廓而清
之。中国的民主必须以中国为本位而行之；中国的民主也必须不
依赖它国而行之（就令是最好的友邦也罢）。
第三．必须是民主的。――这就是说，号召民主的必须在自
己可能范围之内自己先民主，有民主的精神，行民主的办法。庶
几可收以身作则，以身教者行，以致釜底抽薪之效。否则纵然不
是教猱生木，却等于缘木求鱼，等于抱薪救火。
中国今日是处处都需要民主；都需要有法守法；都需要使一
切有关人都得过问有关事，人人都有贡献其知识能力的机会，并
有看见其贡献被采纳实行的自由；也不得不需要在民主自由之下
的服从多数，尊重少数，以为一种进行事情的途术。但是，当
然，在一个意义上，政治上的民主，在今日的中国，也可以说，
尤为根本。必须政治上真正走上了民主的途径，然后一切方面，
一切角落，封建落后的情形，才有肃清的希望。
不过，政治上的民主也未尝不需要别的方面配合。如必由别
的区处多培养些有益民主的精神习惯，也未尝不可以有助于政治
民主化的进行。
这，特别就在哲学与科学上。
哲学是讲可能的学问，是根本原则的学问，本以体与辩为方
法，而以通为归宿。因此，哲学对于人生特别可以使人注意根
本，使人看到大处远处，使人养成大量的习惯，而不拘于狭隘的
小圈，强作物我之别。也就是可以使人能够有理性：能够由前提
推到结论，由结论回溯前提；能分别，有分寸，重分明，于异见
同，更于同察异；能够作面面观，如实观，平等观，也能容纳多
方面，重视种种不同的它方面。这都是充实民主所必需。
至于科学，更是实在的学问，是朴实实验踏实认真的学问，
更可以帮着人养成踏实认真、实事求是、正视事实、注重证据的
习惯。使人可以感到：民主一定要货真价实，冒充一定不行。尤
其型式科学中的算学，常弄乃可以培养人的谨严精审周密不苟的

太子爷（Www.tzy2.com）免费电子书下载
作风。有了这种风气，实也大有助于真实民主的实践。
今日要想实践民主，发展民主，是必须变得有了理性，是必
须与哲学的大量精神，与科学的踏实习惯，与算学的谨严精审的
作风，密切结合的。
是的，实践民主，发展民主，使民主进步，实现社会一切方
面的民主设计，以便全人类适应生物进化的一般路向都走上遂
生、大生、美生的平实着实的坦荡大道，这乃是今日整个世界的
大势所趋，任何人不能违抗之，任何人，任何党派，任何办法，
如是因此大势而利导之，必会成功，不这样子，必都失败。以上
所说，不过原则。至那有关今日全世界的、进步的、活的民主的
一切更具体的办法，那就尤愿合全世界有心有脑的人共同商讨，
分别草定，群策群力，促其实现。

　　　　　　　　　――＜新华日报＞1943年10月8


中国思想界现在的中心任务

中国思想界现在的中心任务，就是从思想上彻底打垮和消灭
法西斯主义。中国思想界所以要提出这个任务来，并把它作为中
心任务，其重要的理由之一，就是为了战胜侵略我国的日本法西
斯强盗，使神圣的民族解放战争贯澈到底，取得最后胜利。而要
想达到这个目的，必须在思想上分清敌我，不容丝毫含糊，不容
在我们的抗战阵营之内还有人宣传法西斯主义或其亚种。不但这
样，中国思想界所以要提出这个任务来，并把它作为中心任务，
其另一个重要理由，就是为了将来的建国，建立三民主义的新中
国，而不是法西斯的中国。或类似法西斯的中国。而要想达到这
个目的，必须在思想上反对一种误国害民的思想毒素，这种毒素
就是法西斯主义或其亚种，要与这种误国害民的思想分清界限，
不容丝毫含糊。只有在思想界肃清了这种毒素，才能达到“抗战

太子爷(WWW.tzy2.com）txt电子书下载
必胜，抗战必成”的目的。因此，这个任务，是中国目前思想界
的中心任务。
法西斯主义是全人类的公敌，是全中国人民的公敌。同盟各
国现在正与法西斯进行历史上空前伟大的战斗，中国是进行这个
战斗的最早一国。六年来的斗争，证明法西斯主义是中国人民不
共戴天的仇敌，中国人民是一定要彻底消灭这个敌人的。
为了彻底消灭这个敌人，不但需要武装斗争，而且需要思想
的斗争，这就是对一切法西斯欺骗宣传的斗争。
一切法西斯欺骗宣传的核心，就是假装的民族主义。希特
勒、墨索里尼、日本军阀，都向他们国内的人民宣传他们的所谓
民族主义，但是这与真正的革命的民族主义，是毫无相同之点
的。
法西斯主义者并不爱他们的民族。
希特勒毁灭了德国，墨索里尼毁灭了意大利，日本军阀毁灭
了日本――难道这就叫做爱民族吗？
希特勒、墨索里尼、日本军阀使大多数的德国人、意大利
人、日本人陷于贫穷、破产、饥饿，剥夺他们的一切幸福和自
由，最后又把他们抛入反动的战争的深渊――难道这就叫做爱民
族吗？
希特勒、墨索里尼、日本军阀在他们的人民中间宣传复古、
倒退、迷信、盲从、堕落、野蛮、无理性、神秘主义，破坏了德
国、意大利、日本原有的进步和文明――难道这就叫做爱民族
吗？
法西斯的所谓民主主义，就是摧残民族、掠夺民族、强奸民
族的主义。
法西斯主义者就是这样的一伙强盗，他们强奸了自己的民
族，挖掉了她的眼睛和舌头，并且继续在她的身上吸她的血，但
是这伙强盗说，他们是最爱这个民族，他们是为这个民族的利益
而奋斗。如果这个被蹂躏的民族起来要求自己的生路，他们就说
她是“叛逆”，说她是“分裂”了国家的“统一”。

太子爷（Www.tzy2.com）免费小说在线阅读
法西斯主义者所代表的，乃是少数的大金融资本家，他们公
开垄断了全民族的经济和政治，这种垄断比十八九世纪欧美的自
由资本主义和资产阶级民主主义坏百倍。但是他们却假仁假义地
攻击自由资本主义和资产阶级的民主主义。他们不要脸地宣布他
们所代表的乃是“全体”，他们的经济和政治乃是“全民族”的
经济和政治。
一百个人里面，九十九个人的利益不代表全体的利益，一个
人的利益反而代表全体的利益，这就是法西斯的数学。一百个人
里面，九十九个人向一个人要求生存的权利，叫做“煽动阶级斗
争”，一个人剥削迫害九十九个人，反而叫做“阶级合作”，这
就是法西斯的逻辑。
法西斯最后只有不要逻辑，用极端的唯心论和唯心史观来维
系自己的统治。墨索里尼说：“法西斯主义是宗教的概念，人们
把握它不是用内在的直觉的报告的观点，而是依据至高无上的信
条的观点，用客观意志的观点。他引到个人的提高，是他自觉自
己是精神界的一员。”
法西斯主义者对自己的民族尚且如此，对旁的民族的蹂躏就
更不用说了。日本法西斯在中国所宣扬的“王道”，我们中国人
永远也不会忘记。
但是法西斯主义的末日已经来了。我们全中国人民和全世界
人类现在所进行的战争，就是灭绝法西斯的战争。我们叫做民主
阵线，因为我们不但现在反对法西斯，将来更反对法西斯，我们
流了这么多的血，就是为要实现民主的中国，民主的世界。将来
的中国和将来的世界，一定不允许有无论什么形式的法西斯的流
毒丝毫存在。
这个思想，在大西洋宪章里已经有了确定的表现。大西洋宪
章第六条规定“待纳粹的专制宣告最后的毁灭后，希望可以重建
使各国俱能在其疆土以内安居乐业，并使全世界所有人类悉有自
由生活，无所恐惧，亦不虞匮乏的保证。”以后罗斯福和丘吉尔
又都再三发挥了这个论点。

太子爷（www.tzy2.com）免费小说在线阅读
我们中国不但在拥护大西洋宪章的华盛顿公约上签了字，并
且还有孙中山先生全部反对法西斯的遗教。
法西斯主义是否认民族平等的。希特勒在＜我的奋斗＞中公
开宣传非亚利安民族是劣等民族，并且公开侮辱了中国：“真是
出人意外，有人以为一个黑人和中国人因为学过德文，预备终身
用德语说话，及为某个德国政党投票，就可以变做德国人。这就
是我们的种族开始不纯正。”但是孙中山先生却再三说他的民族
主义就是要打破民族间的不平等，就是要做到中国“同现在列强
处在平等地位”， 坐到“中国境内民族一律平等”。
法西斯主义是冒民族之名来压迫剥削本国人民的。墨索里尼
说：“法西斯革命（？）创造力的根源就是组合的国家，即经济
力量完全划一于调和（？）的国家，自由主义与社会主义在其中
是根绝了的。”但是孙中山先生的民族主义，却与民权主义民生
主义密切结合而不可分离，所以孙中山先生批评辛亥革命的根本
失败，“就是由于当日同志仅仅知道注重民族主义，忽略了民权
主义和民生主义的过错”。
法西斯主义既然要“根绝”自由主义和社会主义，当然也就
是要“根绝”民权主义和民生主义。法西斯主义认为民权主义的
时代已经过去了，认为人民不应该有什么自由和权利。希特勒
说：“大多数人不得决定，只有少数人可以决定。”但是孙中山
先生却主张少数人不得决定，只有大多数可以决定，主张“以人
民为主人，以官吏为奴隶”；主张“共和与自由，全为人民全体
而讲，至于官吏，则不过国民公仆，受人民供应，又安能自
由！”孙先生不但坚持现在是“民权时代”，并且预言民权主义
“以后的时期很长远，天天应该发达”；中国只应该比法美更进
步，造成俄国式的“最新式的共和国”。在经济上希特勒党的政
策大纲明白规定着“国家统治一切社会化的企业，如托拉斯
等”。而希特勒、戈林、墨索里尼、齐亚诺等也就在这样的“统
制”“划一”之下成了最大的财阀。但是孙中山先生的民生主
义，却是要“四万万人都可以享福”，要“大家有平米吃”，要

太子爷（WWW.tzy2.com）免费电子书下载
“耕者有其田”。
孙中山先生不但在理论上反对法西斯，而且在行动上反对法
西斯。中国这样的民族，本是只应该团结起来反对法西斯的，但
是还在民国十三年，居然就有个买办资本家陈廉伯，为了破坏孙
先生在广东的革命根据地，阴谋要求广州成立什么“法西斯蒂的
政府”，孙先生不顾某些外国人的压力，毅然决然地反对了陈廉
伯，这就是有名的商团事件。孙先生如果活到现在，一定比以前
格外痛恨法西斯，一定是全中国和全世界反对法西斯的急先锋之
一。
为了反对法西斯，为了贯彻反法西斯战争的目的，中国一切
革命的民族主义者和民主主义者应该联合起来，来加强抗日战争
的力量，加强民族团结的力量。加强全国人民为光明的将来而斗
争的信心和热情。
在这个反对法西斯的大联合中，三民主义者、共产主义者、
自由主义者应该是亲密的战友，因为无论三民主义、共产主义或
自由主义，都是与法西斯主义不能并存的。
“五四”和“五五”是中国民主思想的二十四周年纪念日，
是孙中山先生在广州根据地就任非常大总统的二十二周年纪念
日。这三个纪念日这样巧妙地联合在一起，应该是思想界反对法
西斯大联合的一个象征吧。
中国抗日战争和全世界反法西斯战争的胜利万岁！
中国思想界反对法西斯的大联合及其胜利万岁！


　　　　　　　――＜解放日报＞社论1943年5月5日


即便战时状态也必须实行民主

中国抗战的性质，就决定了它和动员全民族的人民，参加抗

太子爷（Www.tzy2.com)免费TXT小说下载
战是不可分离的。这就是说，它决定了和民主政治是不可分离
的。没有民主权利，就失去了动员广大人民参加抗战的必要条
件，就使这全民族全面的抗战，失去了偌大的力量。总括一句
话，人民没有言论出版集会结社的武装抗敌的权利，就不能动员
全国的人民参加抗战，就不能使民主政治逐步的全部实现。
抗战以来，我国政治生活已向民主制度进了一步，国民参政
会的成立显然是其初步的开端。但是，我们如果问，在这一初步
开端之后，继续进展的程度怎样？全国上下一定会不自隐讳地
说：在某些地方，显然没有继续努力将政治生活推向进一步的民
主的道路上去。这的确是值得我们反省的事。
毛泽东陈绍禹等七同志，在“我们对于过去参政会工作和目
前时局的意见”中明确的提出：在政治方面的五大任务，中心目
的，正在于实行战时民主。从这一意见中，可以看到，共产党的
根本主张，是一贯的坚决的把全国政治生活逐步的推向民主政
治。共产党反对一切政治上向后倒退的言行。因为这是对抗战有
害的，对民族不利的。同时，我们必须了解，共产党在抗战这一
个历史时期，所主张所坚持的民主政治，不是资本主义国家的资
产阶级的民主，也不是社会主义国家苏联的完满的民主，而是民
族解放战争中所必须的民主政治。其前提是全民族的命运，决定
于全民族的每个人的意志和力量。所谓意志集中与力量集中，又
必须以发动和坚强每个人的坚持抗战的意志、培养和组织每个人
的坚决抗战的力量为前提的。而这些一切，都以民主权利为起
点、民主政治为归宿。
有些人以为：抗战时期，民主是不必要的，并以资本主义国
家的战时政府为例。这是根本错误的。在资本主义国家进行帝国
主义的侵略掠夺战争，亦即为人民所反对的战争时，它们是不愿
意有民主的，是要大大的限制民主的。而在中国进行全民族的反
侵略的战争，这一战争为全民所拥护，更非有全民参加，不能获
得胜利，因此，在抗战时期我们就应该实施民主政治。
有些人以为：抗战时期，无谈民主宪政的必要，尽有约法可

太子爷（WWW.tzy2.com)免费小说在线阅读
遵循，有抗战建国纲领可遵循。但是，抗战所需要的民主，应随
抗战之坚持而充实其内容，在保障民权（就是这一项，也还需要
最大的努力去切实实行）外，还要注意到整个政治制度的民主
化，才能使政治有认真的进步，才能适应抗战的发展。
民主政治的主要内容，在于“加强战时政府，统一军政领
导，容纳各党各派人才，提高战时行政机构效能”；在于允许人
民言论出版集会结社的自由，各抗日党派合法存在的保证。
在抗战的现阶段，敌寇正尽全力进行政治诱降，挑拨离间，
破坏我国抗战。我们一定要加紧团结，加强抗战力量，为了这个
目的，舍实施民主政治，力求政治进步，反对一切倒退，别无他
径可循！汪逆精卫正在高喊“虚伪的民主政治”，“在日寇刺刀
下的民主政治”，我们正要实现战时的民主以揭破汪逆的虚伪面
孔。这时候，既不是空谈无民主政治之必要所可逃避，也不是斤
斤于参加政府所可解决。唯一的道路，就是集中全国各党各派的
力量，将政治认真的推向民主。

　　　　　――＜新华日报＞社论1939年9月16日
               标题为编者所加。


团结与民主

“全国人民除汉奸外在法律上其政治地位一律平等”，这是
国民参政会第四次大会上合并了七个关于巩固团结集中人材增强
抗战力量的提案，加以审查后，曾经过相当剧烈的争辩，可见全
国忧时之士对这个问题的注意与关切。
谁都应该看清楚全国人民的牢不可破的伟大团结是中华民族
战胜日本侵略强盗的有力保证，历史曾证实了这个真理，我们的
敌人也对它有深刻的认识。然而团结是和民主有着不可分离的关
系，没有民主，人民的权利没有保障，群众团体没有发展的基

太子爷(www.tzy2.com)免费TXT小说下载
础，全国的优秀人才不能发挥他们的力量，那么也就不可能形成
能够震撼敌人营垒的全民的团结。只有一切抗日的人民都团结在
民主精神的周围，在法律上得着应有的切实保障，在政治地位上
受的同等的待遇，才能够巩固全民的团结，才能够产生真正伟大
的力量。这条治标办法的重大意义，也就在这里。
无论什么条文，它的价值要看它的实行程度怎样，否则它的
作用将等于废纸。全体参政员是怀着无限的忠忱与热诚，全国人
民是那样焦急地渴望着这一个足以转移我们祖国命运的办法能够
快些实现，过去一切足以妨碍团结与民主的设施应早日绝迹。我
们的政府不应漠视广大人民的要求与希望，也只有依靠着精诚的
团结与广泛的民主，政府本身才能够强大进步，完成解放全民族
的伟大任务。
为了实行“全国人民除汉奸外在法律上其政治地位一律平
等”，就应该在严重的民族压迫横加在我们身上的今天，消灭内
部妨碍团结的现象，因为一个对内不能团结的民族，就不能在对
外战争中获得胜利。波兰亡国的惨痛教训，就是摆在眼前的明显
的事实，虽然它军事惨败的主要因素是由于对国内少数民族的压
迫政策，但我们应该认清在民族自卫的革命战争中，脱离了广大
的抗日人民，是十分危险的。而且是对抗战不利的。仅是在消极
方面停止对抗日的人民、团体、党派的各种限制、取缔是不够
的，虽然切实做到这一步已经需要很大的决心与努力，政府要更
进一步的造成全国人民能够在法律上获得政治地位上平等的一切
条件，才能真正保证全国人民在法律上其政治地位一律平等。
什么是“全国人民在法律上其政治地位一律平等”的具体内
容呢？
这就是说，全国抗日的人民要有发表自己意见的自由，出版
抗日刊物的自由，组织抗日救亡团体的自由，召集动员民众来抗
日的各种会议的自由，研究各种学术思想的自由，信仰某种政治
理想并坚持自己的政治立场的自由。全国抗日人民要有参加抗战
工作的权利，保持自己职业独立的权利，督促政府帮助政府的权

太子爷(www.tzy2.com）免费TXT小说下载
利。抗日人民的自由不能受限制，他们的权利不能被剥夺。除了
有真实证据证实了是犯了出卖民族利益的汉奸罪的人以外，以任
何借口来限制抗日的人民的自由权利，是违反了全国广大人民的
意志，也是法律所不容许的。
这就是说，一切的抗日党派应有合法存在活动的权利，共同
发展互相帮助的权利。抗日的各党派可以发表他们关于抗战建国
的言论，公布他们的政纲，出版他们的报纸杂志，招收他们的党
员。一切抗日党派及它的党员同样可以参加抗战工作和政府工
作，可以彼此虚心研究别人所信仰的东西，选举自己的代表到各
级的民意机关中去。因此如果组织对于任何抗日党派的阴谋破
坏、暗杀、囚禁、逮捕抗日党派的人员，暗中限制取缔抗日党派
的活动，不仅在政治上是决不应有的行为，而且应受到全国人民
严厉的制裁。
这就是说，一切的抗日军队和地方政府都是我们整个抗日力
量的一部分，它们应该一样的被珍视爱护，受着同样的待遇。不
能够因为某些历史的原因，而对一些抗日的军队与地方政府加以
歧视，或给予许多困难和牵制。这种情形今后是不应该存在的。
这些只是走向民主政治的最基本的条件。依靠了民主政治才
能够团结一切的抗日力量，准备着在适当时机来到时对敌反攻，
争取最后的胜利。团结与民主，这是我们在民族自卫战争中战胜
强大敌人最可靠的武器。

　　　　　　　　――＜新华日报＞1939年10月5日


民主国家的武器――民主
（节选）

目前，太平洋战争正处在一个非常严重的情况，而希特勒又
正在准备更大规模的春季攻势。在此形势下，民主国家用什么力

太子爷（www.tzy2.com)免费TXT小说下载
量去抵抗敌人的进攻呢？
地大，物博，人多以及高度发展的生产力是民主国家伟大的
物质力量，是战胜敌人的主要因素，这是人所共知的。可是用什
么方法才能充分发挥和尽量利用这些力量呢？
“政治重于军事”，“战争是政治的继续”，指导战争的是
政治，发动战争力量的是政治。
目前的世界战争是侵略的法西斯主义与反侵略的民主主义两
大阵线间的斗争。前者的力量是建立在黑暗的法西斯政治之上
的，后者的力量是建立在进步的民主政治之上的。民主政治是发
动战争力量的推进机，因此我们可以简单地说：民主国家的武器
就是民主――或者说民主政治。根据在哪里呢？
首先，从战争的性质上说，反侵略的民族解放战争是与民主
政治不可分离的。因为民族解放战争是全民族的事业，如果不动
员全民族就不能抗战，更不用说胜利；而要动员全民族就非给民
众以民主权利不可，所谓“民主动员”就是这个意思。在民族解
放战争中，全民族的命运，决定于全民族各个人的意志和力量，
所谓“意志集中，力量集中”又必须以启发和坚定每个人的战斗
意志与发动和组织每个人的战斗力量为前提的。而要做到这些，
却是以民主权利为起点，以民主政治为推动机，而最后则以民主
政治为归宿。
其次，侵略战争与反侵略战争从世界政治发展史而言，正是
反动的法西斯主义与进步的民主主义的斗争，所以今天世界法西
斯阵线与民主争先早已壁垒分明，尖锐对立。国父孙中山先生早
